0;265;2018-02-03 17:40:38.421226
90;334;2018-02-03 18:45:42.303532
0;274;2018-02-03 19:59:01.215598
850;260;2018-02-03 20:07:59.164211
41;399;2018-02-03 20:21:46.549743
784;186;2018-02-03 20:33:04.647020
853;334;2018-02-03 20:55:56.662399
853;334;2018-02-03 20:57:48.272900
0;269;2018-02-03 21:20:53.375632
228;261;2018-02-03 21:32:40.786259
479;334;2018-02-03 21:33:07.100625
0;325;2018-02-03 21:44:38.258404
0;329;2018-02-03 23:26:32.981718
0;330;2018-02-04 00:42:09.595077
0;323;2018-02-04 01:29:03.840458
0;324;2018-02-04 03:00:41.985018
0;325;2018-02-04 06:00:50.549190
0;323;2018-02-04 06:00:56.506256
0;265;2018-02-04 06:01:02.363250
0;274;2018-02-04 06:11:25.674750
0;317;2018-02-04 08:54:14.911752
0;263;2018-02-04 08:54:17.258330
0;322;2018-02-04 08:54:17.436887
0;318;2018-02-04 08:54:17.659824
0;264;2018-02-04 08:54:19.616226
0;319;2018-02-04 08:54:20.572612
0;323;2018-02-04 08:54:21.251247
0;265;2018-02-04 08:54:22.396435
0;320;2018-02-04 08:54:23.652881
0;318;2018-02-04 09:12:29.856031
200;260;2018-02-04 11:21:05.427770
200;407;2018-02-04 11:44:01.345194
0;264;2018-02-04 12:29:44.905265
0;263;2018-02-04 12:35:46.764248
376;399;2018-02-04 12:39:10.609069
376;410;2018-02-04 12:43:18.602871
47;187;2018-02-04 12:59:07.868665
14;410;2018-02-04 13:19:01.606856
14;410;2018-02-04 13:27:56.291857
111;204;2018-02-04 14:47:11.194160
0;324;2018-02-04 14:54:14.388758
16;409;2018-02-04 15:05:10.127934
464;399;2018-02-04 15:50:59.000662
0;264;2018-02-04 16:17:19.093937
0;317;2018-02-04 17:12:42.205622
743;263;2018-02-04 18:40:14.985233
743;204;2018-02-04 18:41:14.912911
502;428;2018-02-04 18:42:22.761977
0;318;2018-02-04 22:43:07.758515
44;245;2018-02-04 23:33:54.485177
44;204;2018-02-04 23:34:21.857537
0;270;2018-02-04 23:36:42.934515
0;272;2018-02-05 01:21:47.309760
0;269;2018-02-05 05:46:20.967532
0;263;2018-02-05 06:26:49.196070
0;275;2018-02-05 06:27:10.788343
0;322;2018-02-05 06:27:20.701849
0;263;2018-02-05 06:27:30.870882
0;270;2018-02-05 06:27:35.638536
0;272;2018-02-05 06:27:56.318465
0;265;2018-02-05 06:28:11.210485
0;324;2018-02-05 06:28:30.435709
0;266;2018-02-05 06:28:35.435752
0;326;2018-02-05 06:28:45.548506
0;268;2018-02-05 06:28:55.883485
0;317;2018-02-05 06:29:05.918437
0;279;2018-02-05 06:29:30.409668
0;276;2018-02-05 06:29:41.266888
0;333;2018-02-05 06:30:10.525035
0;274;2018-02-05 06:30:15.426013
0;271;2018-02-05 06:30:46.174303
0;277;2018-02-05 06:30:50.886394
0;323;2018-02-05 06:31:00.843567
0;319;2018-02-05 06:31:11.223009
0;330;2018-02-05 06:31:16.068445
0;327;2018-02-05 06:31:26.292298
0;325;2018-02-05 06:31:35.738338
0;269;2018-02-05 06:31:40.728200
0;320;2018-02-05 06:31:45.518090
0;318;2018-02-05 06:31:51.264017
0;273;2018-02-05 06:31:55.953822
0;328;2018-02-05 06:32:00.765926
0;264;2018-02-05 06:32:05.678081
0;321;2018-02-05 06:32:16.147609
0;267;2018-02-05 06:32:20.837533
0;332;2018-02-05 06:32:25.760771
0;331;2018-02-05 06:32:30.739602
0;278;2018-02-05 06:32:45.874865
0;329;2018-02-05 06:33:06.243665
0;320;2018-02-05 07:47:51.449938
0;267;2018-02-05 08:15:35.312169
670;254;2018-02-05 08:22:12.027333
670;410;2018-02-05 08:31:29.960461
464;202;2018-02-05 09:14:31.166061
464;202;2018-02-05 09:18:41.025568
464;203;2018-02-05 09:18:48.216212
464;202;2018-02-05 09:18:52.809044
0;269;2018-02-05 09:25:30.478333
0;269;2018-02-05 09:25:31.801337
0;269;2018-02-05 11:07:29.744842
1208;428;2018-02-05 11:52:15.351960
743;263;2018-02-05 13:46:53.854094
0;264;2018-02-05 14:00:55.443416
0;331;2018-02-05 14:01:01.744892
0;318;2018-02-05 14:01:30.620450
0;328;2018-02-05 14:01:37.678869
0;324;2018-02-05 14:01:40.668611
0;322;2018-02-05 14:01:44.280677
0;265;2018-02-05 14:01:47.648326
0;320;2018-02-05 14:01:53.838716
0;263;2018-02-05 14:02:01.352576
0;271;2018-02-05 14:02:13.022412
0;329;2018-02-05 14:02:39.729065
0;319;2018-02-05 14:02:44.265825
0;317;2018-02-05 14:02:57.335476
0;325;2018-02-05 14:03:06.759335
0;323;2018-02-05 14:03:12.683341
0;266;2018-02-05 14:03:20.651493
0;317;2018-02-05 14:14:20.595586
376;204;2018-02-05 15:00:54.140719
102;399;2018-02-05 15:02:48.447759
102;335;2018-02-05 15:03:06.683171
376;185;2018-02-05 15:05:30.042959
376;334;2018-02-05 15:05:37.655617
0;322;2018-02-05 15:27:10.089418
743;263;2018-02-05 16:51:21.209223
0;317;2018-02-05 19:13:44.838478
0;263;2018-02-05 19:13:45.917090
0;322;2018-02-05 19:13:46.873525
0;266;2018-02-05 19:13:47.886580
13;411;2018-02-05 19:32:06.416131
13;410;2018-02-05 19:41:02.024976
0;269;2018-02-05 19:51:53.835767
13;411;2018-02-05 20:03:52.169651
1112;253;2018-02-05 20:44:08.154145
1112;252;2018-02-05 20:44:09.010529
1112;254;2018-02-05 20:44:11.222518
1112;248;2018-02-05 20:44:12.756782
1112;239;2018-02-05 20:55:33.924804
1112;343;2018-02-05 20:55:34.547774
1112;256;2018-02-05 20:57:30.258015
1112;181;2018-02-05 20:57:58.082805
1112;255;2018-02-05 20:58:32.686906
14;410;2018-02-05 21:27:46.155574
14;416;2018-02-05 21:28:01.604310
14;416;2018-02-05 21:35:30.741917
14;415;2018-02-05 21:45:38.176404
438;337;2018-02-05 21:49:24.974755
14;414;2018-02-05 21:57:35.144757
14;412;2018-02-05 21:59:59.116569
14;412;2018-02-05 22:00:07.995958
452;204;2018-02-05 22:02:16.029014
452;203;2018-02-05 22:16:34.486227
438;371;2018-02-05 22:19:43.211443
438;137;2018-02-05 22:25:07.642943
438;120;2018-02-05 22:29:27.469828
438;163;2018-02-05 22:30:18.373617
376;335;2018-02-05 22:46:22.448568
0;269;2018-02-05 23:49:26.592863
0;266;2018-02-06 01:01:34.485665
0;330;2018-02-06 02:03:18.886194
0;267;2018-02-06 02:03:23.180437
0;323;2018-02-06 02:03:23.947954
0;326;2018-02-06 02:20:09.679326
0;323;2018-02-06 05:04:52.160320
0;325;2018-02-06 06:41:21.981240
0;330;2018-02-06 06:46:24.920998
0;274;2018-02-06 06:55:34.785263
0;323;2018-02-06 07:16:49.861372
0;332;2018-02-06 07:37:20.992826
0;266;2018-02-06 07:47:10.758961
0;270;2018-02-06 08:55:14.930437
670;410;2018-02-06 10:11:30.390340
16;151;2018-02-06 10:19:50.856222
16;152;2018-02-06 10:19:52.969611
16;153;2018-02-06 10:19:53.559260
0;319;2018-02-06 11:36:53.626688
1209;262;2018-02-06 12:20:13.532712
1209;399;2018-02-06 12:27:32.964583
502;399;2018-02-06 12:44:20.911149
108;410;2018-02-06 12:59:37.375779
311;317;2018-02-06 13:00:54.371590
0;323;2018-02-06 13:22:14.946631
0;322;2018-02-06 13:35:37.399445
0;271;2018-02-06 14:11:18.893696
54;258;2018-02-06 14:28:23.372179
0;271;2018-02-06 15:03:34.634004
743;263;2018-02-06 16:53:16.901532
452;204;2018-02-06 17:05:09.265948
452;405;2018-02-06 17:11:53.713756
452;257;2018-02-06 17:12:49.456408
417;407;2018-02-06 17:13:06.936322
417;405;2018-02-06 17:13:13.038652
417;399;2018-02-06 17:24:26.218957
108;410;2018-02-06 17:48:54.290661
0;268;2018-02-06 17:54:18.757553
0;273;2018-02-06 17:55:25.163396
16;151;2018-02-06 18:15:36.106522
63;393;2018-02-06 18:16:45.236712
16;353;2018-02-06 18:18:15.134185
16;355;2018-02-06 18:18:45.738004
16;358;2018-02-06 18:22:08.652854
86;337;2018-02-06 19:36:16.479431
0;323;2018-02-06 20:12:16.313160
0;324;2018-02-06 20:48:46.485597
276;405;2018-02-06 21:58:57.526786
276;334;2018-02-06 22:00:18.135515
276;434;2018-02-06 22:04:00.092652
276;335;2018-02-06 22:05:01.154744
688;399;2018-02-06 22:16:53.211409
276;334;2018-02-06 22:21:50.507674
276;399;2018-02-06 22:38:27.164243
0;279;2018-02-06 23:20:26.401146
0;279;2018-02-07 03:33:53.612257
0;324;2018-02-07 07:45:55.270841
0;263;2018-02-07 08:07:15.984643
0;323;2018-02-07 09:26:09.365673
0;319;2018-02-07 09:53:03.438106
0;328;2018-02-07 10:01:04.207584
39;341;2018-02-07 11:28:37.807529
39;340;2018-02-07 11:36:57.370619
0;270;2018-02-07 12:33:56.935522
69;335;2018-02-07 12:55:49.712528
0;279;2018-02-07 14:11:41.145156
574;399;2018-02-07 14:53:23.894669
574;204;2018-02-07 14:53:29.251510
574;410;2018-02-07 14:53:45.599663
14;410;2018-02-07 15:10:20.611836
385;363;2018-02-07 15:28:59.253319
385;364;2018-02-07 15:32:43.951866
0;317;2018-02-07 15:36:48.543313
0;263;2018-02-07 15:36:55.200350
0;318;2018-02-07 15:36:58.213246
0;322;2018-02-07 15:37:01.391950
0;264;2018-02-07 15:37:04.404008
0;319;2018-02-07 15:37:10.405477
0;323;2018-02-07 15:37:13.617534
0;265;2018-02-07 15:37:16.941850
0;320;2018-02-07 15:37:22.998822
0;324;2018-02-07 15:37:26.188674
0;266;2018-02-07 15:37:29.478522
0;325;2018-02-07 15:37:35.591118
0;271;2018-02-07 15:37:41.804129
0;331;2018-02-07 15:37:53.985561
0;327;2018-02-07 15:38:00.209581
0;329;2018-02-07 15:38:06.357048
0;328;2018-02-07 15:38:15.570915
0;332;2018-02-07 15:38:21.872726
0;268;2018-02-07 15:38:28.018983
0;326;2018-02-07 15:38:37.410586
0;330;2018-02-07 15:38:55.472807
0;272;2018-02-07 15:39:02.319157
0;267;2018-02-07 15:39:26.059213
0;269;2018-02-07 15:39:34.982977
0;270;2018-02-07 15:39:38.128391
0;321;2018-02-07 15:39:44.264412
0;273;2018-02-07 15:39:50.243626
0;274;2018-02-07 15:39:56.267358
0;275;2018-02-07 15:40:02.391383
0;276;2018-02-07 15:40:08.437260
0;333;2018-02-07 15:40:14.516454
0;277;2018-02-07 15:40:17.606252
0;278;2018-02-07 15:40:23.318781
0;279;2018-02-07 15:40:28.953397
114;428;2018-02-07 15:40:56.318830
928;399;2018-02-07 16:00:48.864379
743;263;2018-02-07 17:33:19.579580
105;410;2018-02-07 17:38:13.368714
0;317;2018-02-07 17:51:48.507771
0;263;2018-02-07 17:51:49.265331
0;318;2018-02-07 17:51:50.821725
0;322;2018-02-07 17:51:51.500389
0;264;2018-02-07 17:51:51.756694
0;319;2018-02-07 17:51:53.801984
0;265;2018-02-07 17:51:53.991635
0;323;2018-02-07 17:51:54.181311
0;320;2018-02-07 17:51:56.426669
743;263;2018-02-07 17:52:26.229414
273;254;2018-02-07 18:29:24.093758
273;253;2018-02-07 18:33:05.303126
273;252;2018-02-07 18:35:00.951543
273;248;2018-02-07 18:37:37.531739
273;202;2018-02-07 18:38:06.358891
273;338;2018-02-07 18:38:35.442864
273;337;2018-02-07 18:39:14.948414
273;336;2018-02-07 18:40:52.133102
273;336;2018-02-07 18:46:27.500857
273;323;2018-02-07 18:46:37.502570
273;281;2018-02-07 18:47:02.316115
273;259;2018-02-07 18:47:52.754465
273;256;2018-02-07 18:48:20.168192
273;255;2018-02-07 18:50:20.090463
273;255;2018-02-07 18:50:22.558092
273;203;2018-02-07 18:53:24.833501
273;410;2018-02-07 18:53:51.138446
273;335;2018-02-07 18:57:10.314039
273;334;2018-02-07 19:00:36.619646
273;322;2018-02-07 19:01:57.896118
273;262;2018-02-07 19:02:26.822069
273;261;2018-02-07 19:05:20.854121
273;260;2018-02-07 19:05:24.332870
273;204;2018-02-07 19:06:53.263335
273;188;2018-02-07 19:10:32.271932
273;187;2018-02-07 19:11:00.065804
273;186;2018-02-07 19:11:36.103393
273;111;2018-02-07 19:11:57.418023
273;399;2018-02-07 19:13:06.758484
273;428;2018-02-07 19:14:49.432779
273;317;2018-02-07 19:15:40.541020
273;317;2018-02-07 19:15:43.919754
273;404;2018-02-07 19:16:17.801564
273;405;2018-02-07 19:16:23.158473
273;407;2018-02-07 19:16:28.116210
273;409;2018-02-07 19:16:37.284507
0;279;2018-02-07 20:06:40.987828
0;333;2018-02-07 20:18:12.145569
519;399;2018-02-07 20:40:20.744586
519;336;2018-02-07 20:41:15.993067
131;399;2018-02-07 20:51:56.654004
131;335;2018-02-07 20:53:52.473495
131;130;2018-02-07 21:01:46.553104
377;399;2018-02-07 21:25:49.787966
0;333;2018-02-07 21:39:41.495972
0;279;2018-02-07 22:41:01.820843
97;261;2018-02-07 22:59:27.978196
97;428;2018-02-07 23:19:02.700962
97;399;2018-02-07 23:23:48.895650
103;334;2018-02-08 00:13:42.898901
103;338;2018-02-08 00:19:35.121006
519;187;2018-02-08 01:31:02.440814
519;410;2018-02-08 01:31:05.631826
519;195;2018-02-08 01:36:03.492262
84;335;2018-02-08 01:59:20.162607
18;336;2018-02-08 07:58:23.621549
18;262;2018-02-08 08:15:09.925319
14;399;2018-02-08 08:28:46.206955
14;399;2018-02-08 08:29:10.554902
18;336;2018-02-08 08:39:55.005003
14;334;2018-02-08 09:36:18.718776
0;317;2018-02-08 09:47:29.044474
0;322;2018-02-08 09:47:32.872185
0;265;2018-02-08 09:47:39.233960
0;318;2018-02-08 09:47:41.225323
723;261;2018-02-08 09:57:17.241984
26;336;2018-02-08 10:16:54.293882
0;322;2018-02-08 10:49:33.145946
0;317;2018-02-08 10:49:36.602428
0;317;2018-02-08 12:00:13.255664
377;341;2018-02-08 12:01:17.927596
377;341;2018-02-08 12:03:37.532724
377;341;2018-02-08 12:08:06.126414
101;204;2018-02-08 12:09:07.608809
377;341;2018-02-08 12:10:58.133195
1212;414;2018-02-08 12:59:14.259720
1212;231;2018-02-08 13:02:55.534817
1212;350;2018-02-08 13:03:46.200813
1212;427;2018-02-08 13:07:08.936979
1212;427;2018-02-08 13:09:12.269484
1212;199;2018-02-08 13:10:03.133638
1212;200;2018-02-08 13:12:15.169817
1212;233;2018-02-08 13:15:15.884670
1212;241;2018-02-08 13:26:54.263160
0;279;2018-02-08 13:37:17.852194
376;335;2018-02-08 13:38:50.874482
1212;348;2018-02-08 13:41:08.453766
1212;350;2018-02-08 13:42:10.947439
376;336;2018-02-08 13:43:11.529892
1212;347;2018-02-08 13:43:14.308587
1212;231;2018-02-08 13:45:18.764819
1212;232;2018-02-08 13:49:57.344379
160;203;2018-02-08 14:01:27.929347
160;399;2018-02-08 14:07:07.709404
58;204;2018-02-08 14:44:25.150031
786;204;2018-02-08 15:13:49.780620
47;428;2018-02-08 16:47:50.096138
327;410;2018-02-08 16:49:19.304015
47;334;2018-02-08 16:59:59.929003
271;186;2018-02-08 17:05:56.818018
102;435;2018-02-08 17:06:11.048611
102;435;2018-02-08 17:06:50.948920
102;435;2018-02-08 17:08:06.558353
101;435;2018-02-08 17:09:55.534330
102;435;2018-02-08 17:10:16.325298
101;435;2018-02-08 17:13:46.672163
95;435;2018-02-08 17:14:11.397909
432;435;2018-02-08 17:16:18.385590
1206;435;2018-02-08 17:16:20.930835
351;435;2018-02-08 17:20:36.462133
120;435;2018-02-08 17:21:34.267621
175;435;2018-02-08 17:22:11.363436
695;435;2018-02-08 17:23:59.049541
1214;435;2018-02-08 17:25:55.240259
118;435;2018-02-08 17:27:35.471725
172;435;2018-02-08 17:28:42.270124
111;410;2018-02-08 17:33:10.586696
102;435;2018-02-08 17:39:18.509523
107;435;2018-02-08 17:40:07.447998
107;435;2018-02-08 17:43:44.997188
695;435;2018-02-08 17:53:33.341918
89;435;2018-02-08 17:54:13.917074
0;333;2018-02-08 17:59:22.194107
113;435;2018-02-08 18:06:13.978744
1215;435;2018-02-08 18:07:05.622431
327;435;2018-02-08 18:12:59.926935
107;435;2018-02-08 18:14:54.039003
436;260;2018-02-08 18:28:53.517156
436;262;2018-02-08 18:29:50.510080
418;435;2018-02-08 18:35:13.433312
263;409;2018-02-08 18:50:19.488438
1217;262;2018-02-08 18:58:04.786564
743;263;2018-02-08 18:59:23.263111
125;409;2018-02-08 19:19:02.155720
0;317;2018-02-08 19:20:51.241797
743;263;2018-02-08 19:23:55.808912
743;203;2018-02-08 19:24:03.365977
743;202;2018-02-08 19:28:03.227338
743;201;2018-02-08 19:31:59.776477
0;272;2018-02-08 19:34:57.980144
743;200;2018-02-08 19:35:03.058992
743;204;2018-02-08 19:36:20.577225
1098;435;2018-02-08 20:38:15.941583
0;332;2018-02-08 20:45:09.944307
377;435;2018-02-08 20:46:55.073164
1214;435;2018-02-08 20:55:26.481046
1214;399;2018-02-08 22:30:17.017397
81;339;2018-02-08 23:04:40.031767
81;336;2018-02-08 23:05:26.915576
81;337;2018-02-08 23:08:31.547179
81;428;2018-02-08 23:10:42.005239
53;428;2018-02-08 23:15:08.300157
0;265;2018-02-08 23:25:45.036244
0;331;2018-02-08 23:28:01.299989
0;266;2018-02-08 23:31:07.377348
767;435;2018-02-09 00:08:06.185800
767;435;2018-02-09 00:23:48.509779
138;435;2018-02-09 00:52:41.417724
138;314;2018-02-09 01:20:14.923165
138;337;2018-02-09 01:41:48.169900
138;336;2018-02-09 01:42:29.850980
138;337;2018-02-09 01:52:02.997492
409;435;2018-02-09 02:13:47.480831
0;270;2018-02-09 04:18:35.963437
0;325;2018-02-09 04:18:48.754146
0;269;2018-02-09 04:24:55.807182
44;428;2018-02-09 06:09:44.795520
44;435;2018-02-09 07:08:18.127166
436;262;2018-02-09 08:40:27.372728
670;410;2018-02-09 09:35:40.931586
0;270;2018-02-09 09:43:24.715624
0;325;2018-02-09 09:43:41.384274
0;269;2018-02-09 09:45:50.793319
183;435;2018-02-09 10:12:19.944503
183;399;2018-02-09 10:14:06.896364
183;428;2018-02-09 10:15:03.390566
83;399;2018-02-09 10:15:12.860855
83;335;2018-02-09 10:20:55.995412
1078;435;2018-02-09 10:21:00.074204
695;435;2018-02-09 10:21:03.375078
327;435;2018-02-09 10:21:21.736657
183;399;2018-02-09 10:23:32.122787
83;334;2018-02-09 10:26:50.336390
83;249;2018-02-09 10:29:28.891152
531;407;2018-02-09 10:44:55.626763
531;186;2018-02-09 10:50:16.811870
0;270;2018-02-09 10:50:59.381966
0;325;2018-02-09 10:51:16.183915
0;269;2018-02-09 10:57:20.059125
183;399;2018-02-09 10:57:46.508610
1218;388;2018-02-09 11:10:38.595185
107;435;2018-02-09 11:11:30.129647
1218;388;2018-02-09 11:15:17.314182
1218;399;2018-02-09 11:15:56.361750
1218;409;2018-02-09 11:19:03.291792
1218;399;2018-02-09 11:24:49.648181
351;435;2018-02-09 11:58:38.368951
0;327;2018-02-09 12:03:14.075081
0;275;2018-02-09 12:42:46.065233
9;254;2018-02-09 12:48:59.629645
658;435;2018-02-09 12:58:54.566532
658;435;2018-02-09 13:00:32.095980
327;435;2018-02-09 13:10:45.394722
218;435;2018-02-09 13:46:30.697085
695;435;2018-02-09 15:17:39.329177
0;263;2018-02-09 15:22:34.482810
9;204;2018-02-09 15:24:01.284196
273;255;2018-02-09 15:24:52.199263
0;319;2018-02-09 15:26:18.049356
9;203;2018-02-09 15:26:47.296507
0;323;2018-02-09 15:26:49.119572
9;337;2018-02-09 15:29:06.405500
9;336;2018-02-09 15:30:31.194759
1218;388;2018-02-09 15:44:13.167365
1218;389;2018-02-09 15:44:27.524762
1218;390;2018-02-09 15:45:30.597113
1218;391;2018-02-09 15:45:53.432851
204;435;2018-02-09 15:47:45.170319
1218;114;2018-02-09 16:04:19.973648
137;435;2018-02-09 16:08:52.155233
1218;388;2018-02-09 16:10:07.174523
101;435;2018-02-09 16:10:07.730896
327;435;2018-02-09 16:12:24.522663
327;435;2018-02-09 16:13:06.252071
327;435;2018-02-09 16:13:12.231292
101;428;2018-02-09 16:13:31.645454
101;317;2018-02-09 16:13:42.449209
101;399;2018-02-09 16:13:47.161363
0;322;2018-02-09 16:15:08.166826
1219;435;2018-02-09 16:18:37.007360
137;435;2018-02-09 16:20:25.649991
1218;394;2018-02-09 16:24:44.019786
1218;394;2018-02-09 16:24:53.254738
1218;395;2018-02-09 16:26:14.718098
542;435;2018-02-09 16:27:07.735100
542;435;2018-02-09 16:28:36.440934
1218;387;2018-02-09 16:28:40.153047
1218;387;2018-02-09 16:28:51.377028
1218;387;2018-02-09 16:31:20.804171
1218;394;2018-02-09 16:31:45.273270
1218;112;2018-02-09 16:32:04.275511
1218;112;2018-02-09 16:32:10.710177
735;435;2018-02-09 16:32:17.990663
1218;390;2018-02-09 16:34:24.165101
1218;395;2018-02-09 16:35:55.356657
578;435;2018-02-09 16:41:54.537822
0;276;2018-02-09 16:47:33.956844
137;435;2018-02-09 16:53:22.457993
137;435;2018-02-09 16:56:03.695730
137;435;2018-02-09 16:57:15.279615
118;435;2018-02-09 16:59:53.979628
137;318;2018-02-09 17:01:35.048624
43;435;2018-02-09 17:01:51.840610
89;435;2018-02-09 17:02:21.925071
30;435;2018-02-09 17:03:33.463724
934;435;2018-02-09 17:07:04.027059
934;435;2018-02-09 17:08:14.044157
395;435;2018-02-09 17:32:10.648507
395;435;2018-02-09 17:32:11.760357
0;273;2018-02-09 17:36:33.919701
54;435;2018-02-09 17:54:36.637043
118;435;2018-02-09 18:00:41.070777
118;435;2018-02-09 18:05:39.195520
118;435;2018-02-09 18:06:44.278934
1220;435;2018-02-09 18:08:26.690965
10;435;2018-02-09 18:16:24.813636
321;435;2018-02-09 18:20:41.646999
321;435;2018-02-09 18:20:47.581774
321;435;2018-02-09 18:21:44.353732
81;435;2018-02-09 18:33:57.837376
1221;407;2018-02-09 19:31:54.350287
1221;407;2018-02-09 19:34:20.427463
1221;407;2018-02-09 19:34:30.906872
0;317;2018-02-09 19:51:29.328572
97;435;2018-02-09 20:04:26.414254
97;409;2018-02-09 20:08:25.076392
97;405;2018-02-09 20:11:26.927921
0;272;2018-02-09 20:11:39.851908
97;407;2018-02-09 20:16:00.455834
1224;435;2018-02-09 20:17:22.467898
1224;435;2018-02-09 20:17:22.701960
97;404;2018-02-09 20:20:55.707244
0;267;2018-02-09 21:01:17.274208
0;323;2018-02-09 21:01:22.909342
896;261;2018-02-09 21:02:56.469117
896;260;2018-02-09 21:07:55.555924
896;261;2018-02-09 21:08:26.014159
896;262;2018-02-09 21:08:41.839550
0;319;2018-02-09 21:12:03.541778
276;335;2018-02-09 21:30:37.242277
0;273;2018-02-09 21:33:23.849954
276;334;2018-02-09 21:44:39.465866
1218;428;2018-02-09 21:56:03.794950
1218;428;2018-02-09 21:56:30.375332
276;399;2018-02-09 22:01:18.479989
0;317;2018-02-09 22:05:43.219207
9;427;2018-02-09 22:07:56.805610
9;348;2018-02-09 22:09:03.100289
69;349;2018-02-09 22:12:36.184559
69;350;2018-02-09 22:13:46.982523
0;323;2018-02-09 22:18:23.807259
82;335;2018-02-09 22:40:06.044672
82;334;2018-02-09 22:40:17.079635
102;411;2018-02-09 23:11:32.762368
102;417;2018-02-09 23:12:11.887758
102;412;2018-02-09 23:12:29.112057
102;414;2018-02-09 23:13:04.460664
102;410;2018-02-09 23:13:27.074091
102;415;2018-02-09 23:13:32.842327
102;412;2018-02-09 23:13:47.477312
107;435;2018-02-09 23:31:17.398289
84;407;2018-02-09 23:43:31.361917
84;409;2018-02-09 23:43:41.607986
409;204;2018-02-10 00:35:42.996025
69;414;2018-02-10 01:09:03.751828
69;242;2018-02-10 01:12:04.554312
69;238;2018-02-10 01:12:25.223168
218;399;2018-02-10 01:36:55.250956
0;321;2018-02-10 02:08:08.900060
84;367;2018-02-10 02:25:29.400177
84;317;2018-02-10 02:28:04.702788
84;317;2018-02-10 02:30:21.634359
84;317;2018-02-10 02:33:32.107420
84;339;2018-02-10 02:34:34.379181
84;339;2018-02-10 02:38:13.804919
84;339;2018-02-10 02:40:24.004627
84;339;2018-02-10 02:47:53.866555
327;435;2018-02-10 08:23:53.283521
84;339;2018-02-10 09:10:09.000126
84;339;2018-02-10 09:11:28.284263
198;204;2018-02-10 11:05:02.341665
198;203;2018-02-10 11:05:56.524700
198;197;2018-02-10 11:07:52.401983
198;196;2018-02-10 11:09:58.779920
198;195;2018-02-10 11:10:41.717984
198;194;2018-02-10 11:12:25.061294
121;256;2018-02-10 12:37:02.772305
121;255;2018-02-10 12:37:04.995424
121;257;2018-02-10 12:38:49.027094
121;259;2018-02-10 12:40:39.013517
135;203;2018-02-10 12:50:20.263642
84;416;2018-02-10 12:51:30.727238
301;435;2018-02-10 12:54:54.399619
